Unit;kWh;kWh;kWh;kWh;kWh;kWh;
Version;1_0;1_0;1_0;1_0;1_0;1_0;
24.09.2021 19:00 - 20:00;ff;-117,074.00f;ff;-96,000.00f;0.00;213,074.00
24.09.2021 20:00 - 21:00;ff;-135,425.00f;ff;-96,000.00f;0.00;231,425.00
24.09.2021 21:00 - 22:00;ff;-60,000.00f;ff;-81,151.00f;0.00;141,151.00
24.09.2021 22:00 - 23:00;ff;-60,000.00f;9,000.00f;-24,047.00f;0.00;75,047.00
24.09.2021 23:00 - 24:00;ff;-40,000.00f;ff;-13,481.00f;0.00;53,481.00
25.09.2021 00:00 - 01:00;ff;-40,000.00f;ff;-29,725.00f;0.00;69,725.00
25.09.2021 01:00 - 02:00;ff;-40,000.00f;ff;-4,056.00f;0.00;44,056.00
25.09.2021 02:00 - 03:00;ff;-40,000.00f;ff;-54,729.00f;0.00;94,729.00
25.09.2021 03:00 - 04:00;ff;-40,000.00f;ff;-24,329.00f;0.00;64,329.00
25.09.2021 04:00 - 05:00;ff;-40,000.00f;ff;-18,101.00f;0.00;58,101.00
25.09.2021 05:00 - 06:00;ff;-40,000.00f;ff;-60,771.00f;0.00;100,771.00
25.09.2021 06:00 - 07:00;ff;-40,000.00f;ff;-45,101.00f;0.00;85,101.00
25.09.2021 07:00 - 08:00;ff;-60,000.00f;ff;-9,041.00f;0.00;69,041.00
25.09.2021 08:00 - 09:00;ff;-60,000.00f;ff;-51,989.00f;0.00;111,989.00
25.09.2021 09:00 - 10:00;ff;-60,000.00f;ff;-45,151.00f;0.00;105,151.00
25.09.2021 10:00 - 11:00;ff;-60,000.00f;ff;-14,050.00f;0.00;74,050.00
25.09.2021 11:00 - 12:00;ff;-60,000.00f;ff;-65,645.00f;0.00;125,645.00
25.09.2021 12:00 - 13:00;ff;-60,000.00f;ff;-69,305.00f;0.00;129,305.00
25.09.2021 13:00 - 14:00;ff;-60,000.00f;ff;-55,425.00f;0.00;115,425.00
25.09.2021 14:00 - 15:00;ff;-60,000.00f;ff;-37,039.00f;0.00;97,039.00
25.09.2021 15:00 - 16:00;ff;-60,000.00f;ff;-95,066.00f;0.00;155,066.00
25.09.2021 16:00 - 17:00;ff;-60,000.00f;ff;-43,857.00f;0.00;103,857.00
25.09.2021 17:00 - 18:00;ff;-60,000.00f;ff;-95,491.00f;0.00;155,491.00
25.09.2021 18:00 - 19:00;ff;-60,000.00f;ff;-81,483.00f;0.00;141,483.00
25.09.2021 19:00 - 20:00;ff;-60,000.00f;ff;-78,212.00f;0.00;138,212.00
25.09.2021 20:00 - 21:00;ff;-60,000.00f;ff;-86,675.00f;0.00;146,675.00
25.09.2021 21:00 - 22:00;ff;-60,000.00f;ff;-91,555.00f;0.00;151,555.00
25.09.2021 22:00 - 23:00;ff;-60,000.00f;ff;-63,705.00f;0.00;123,705.00
25.09.2021 23:00 - 24:00;ff;-40,000.00f;ff;-16,937.00f;0.00;56,937.00
26.09.2021 00:00 - 01:00;ff;-40,000.00f;ff;-6,921.00f;0.00;46,921.00
26.09.2021 01:00 - 02:00;ff;-39,898.00f;ff;ff;0.00;39,898.00
26.09.2021 02:00 - 03:00;ff;-39,824.00f;ff;ff;0.00;39,824.00
26.09.2021 03:00 - 04:00;ff;-24,301.00f;ff;ff;0.00;24,301.00
26.09.2021 04:00 - 05:00;ff;-22,121.00f;ff;ff;0.00;22,121.00
26.09.2021 05:00 - 06:00;ff;-40,000.00f;ff;-27,248.00f;0.00;67,248.00
26.09.2021 06:00 - 07:00;ff;-40,000.00f;ff;-33,903.00f;0.00;73,903.00
26.09.2021 07:00 - 08:00;ff;-60,000.00f;ff;-7,729.00f;0.00;67,729.00
26.09.2021 08:00 - 09:00;ff;-60,000.00f;ff;-47,220.00f;0.00;107,220.00
26.09.2021 09:00 - 10:00;ff;-60,000.00f;ff;-42,121.00f;0.00;102,121.00
26.09.2021 10:00 - 11:00;ff;-60,000.00f;ff;-59,418.00f;0.00;119,418.00
26.09.2021 11:00 - 12:00;ff;-45,535.00f;ff;ff;0.00;45,535.00
26.09.2021 12:00 - 13:00;185.00f;ff;ff;ff;-185.00;0.00
26.09.2021 13:00 - 14:00;259.00f;ff;ff;ff;-259.00;0.00
26.09.2021 14:00 - 15:00;166.00f;ff;ff;ff;-166.00;0.00
26.09.2021 15:00 - 16:00;204.00f;ff;ff;ff;-204.00;0.00
26.09.2021 16:00 - 17:00;ff;-17,002.00f;ff;ff;0.00;17,002.00
26.09.2021 17:00 - 18:00;ff;-60,000.00f;ff;-40,272.00f;0.00;100,272.00
26.09.2021 18:00 - 19:00;ff;-144,000.00f;ff;-40,006.00f;0.00;184,006.00
26.09.2021 19:00 - 20:00;ff;-92,000.00f;ff;-85,703.00f;0.00;177,703.00
26.09.2021 20:00 - 21:00;ff;-144,000.00f;ff;-38,232.00f;0.00;182,232.00
26.09.2021 21:00 - 22:00;ff;-144,000.00f;ff;-5,133.00f;0.00;149,133.00
26.09.2021 22:00 - 23:00;ff;-113,000.00f;5,300.00f;-10,443.00f;0.00;118,143.00
26.09.2021 23:00 - 24:00;ff;-40,000.00f;ff;-35,657.00f;0.00;75,657.00
27.09.2021 00:00 - 01:00;ff;-36,812.00f;ff;ff;0.00;36,812.00
27.09.2021 01:00 - 02:00;ff;-40,000.00f;ff;-102.00f;0.00;40,102.00
27.09.2021 02:00 - 03:00;ff;-40,000.00f;ff;-1,137.00f;0.00;41,137.00
27.09.2021 03:00 - 04:00;ff;-17,279.00f;ff;ff;0.00;17,279.00
27.09.2021 04:00 - 05:00;ff;-30,824.00f;ff;ff;0.00;30,824.00
27.09.2021 05:00 - 06:00;ff;-40,000.00f;ff;-36,230.00f;0.00;76,230.00
27.09.2021 06:00 - 07:00;ff;-40,000.00f;ff;-63,285.00f;0.00;103,285.00
27.09.2021 07:00 - 08:00;ff;-40,000.00f;ff;-28,024.00f;0.00;68,024.00
27.09.2021 08:00 - 09:00;ff;-31,287.00f;ff;ff;0.00;31,287.00
27.09.2021 09:00 - 10:00;ff;-37,921.00f;ff;ff;0.00;37,921.00
27.09.2021 10:00 - 11:00;ff;-31,896.00f;ff;ff;0.00;31,896.00
27.09.2021 11:00 - 12:00;ff;-40,000.00f;ff;-823.00f;0.00;40,823.00
27.09.2021 12:00 - 13:00;ff;-40,000.00f;ff;-29,540.00f;0.00;69,540.00
27.09.2021 13:00 - 14:00;ff;-40,000.00f;ff;-43,622.00f;0.00;83,622.00
27.09.2021 14:00 - 15:00;ff;-40,000.00f;ff;-2,615.00f;0.00;42,615.00
27.09.2021 15:00 - 16:00;ff;-40,000.00f;ff;-35,971.00f;0.00;75,971.00
27.09.2021 16:00 - 17:00;ff;-144,000.00f;24,266.67f;-9,053.67f;0.00;128,787.00
27.09.2021 17:00 - 18:00;ff;-77,000.00f;ff;-37,854.00f;0.00;114,854.00
27.09.2021 18:00 - 19:00;ff;-77,000.00f;ff;-51,879.00f;0.00;128,879.00
27.09.2021 19:00 - 20:00;ff;-144,000.00f;ff;-13,709.00f;0.00;157,709.00
27.09.2021 20:00 - 21:00;ff;-144,000.00f;ff;-33,278.00f;0.00;177,278.00
27.09.2021 21:00 - 22:00;ff;-144,000.00f;ff;-30,266.00f;0.00;174,266.00
27.09.2021 22:00 - 23:00;ff;-60,000.00f;3,666.67f;-34,551.67f;0.00;90,885.00
27.09.2021 23:00 - 24:00;ff;-40,000.00f;ff;-28,376.00f;0.00;68,376.00
28.09.2021 00:00 - 01:00;ff;-20,000.00f;ff;-27,235.00;0.00;47,235.00
28.09.2021 01:00 - 02:00;ff;-20,000.00f;ff;-21,654.00;0.00;41,654.00
28.09.2021 02:00 - 03:00;ff;-20,000.00f;ff;-31,947.00;0.00;51,947.00
28.09.2021 03:00 - 04:00;ff;-20,000.00f;ff;-28,122.00;0.00;48,122.00
28.09.2021 04:00 - 05:00;ff;-20,000.00f;ff;-31,633.00;0.00;51,633.00
28.09.2021 05:00 - 06:00;ff;-20,000.00f;ff;-31,966.00;0.00;51,966.00
28.09.2021 06:00 - 07:00;ff;-20,000.00f;ff;-33,648.00;0.00;53,648.00
28.09.2021 07:00 - 08:00;ff;-80,000.00f;ff;-43,520.00;0.00;123,520.00
28.09.2021 08:00 - 09:00;ff;-80,000.00f;ff;-110,048.00;0.00;190,048.00
28.09.2021 09:00 - 10:00;ff;-144,000.00f;19,600.00f;-10,652.00;0.00;135,052.00
28.09.2021 10:00 - 11:00;ff;-103,761.67f;37,566.67f;0.00;0.00;66,195.00
28.09.2021 11:00 - 12:00;ff;-59,839.00f;ff;0.00;0.00;59,839.00
28.09.2021 12:00 - 13:00;ff;-443.00f;ff;0.00;0.00;443.00
28.09.2021 13:00 - 14:00;203.00f;ff;ff;0.00;-203.00;0.00
28.09.2021 14:00 - 15:00;296.00f;ff;ff;0.00;-296.00;0.00
28.09.2021 15:00 - 16:00;ff;-462.00f;ff;0.00;0.00;462.00
28.09.2021 16:00 - 17:00;ff;-144,000.00f;ff;-27,790.00;0.00;171,790.00
28.09.2021 17:00 - 18:00;ff;-110,000.00f;ff;-39,374.00;0.00;149,374.00
28.09.2021 18:00 - 19:00;ff;-60,000.00f;ff;-102,993.00;0.00;162,993.00
28.09.2021 19:00 - 20:00;ff;-144,000.00f;ff;-77,427.00;0.00;221,427.00
28.09.2021 20:00 - 21:00;ff;-144,000.00f;ff;-39,710.00;0.00;183,710.00
28.09.2021 21:00 - 22:00;ff;-144,000.00f;ff;-51,186.00;0.00;195,186.00
28.09.2021 22:00 - 23:00;ff;-144,000.00f;ff;-28,918.00;0.00;172,918.00
28.09.2021 23:00 - 24:00;ff;-40,000.00f;3,333.33f;-48,729.33;0.00;85,396.00
29.09.2021 00:00 - 01:00;ff;-20,000.00f;ff;-19,326.00;0.00;39,326.00
29.09.2021 01:00 - 02:00;ff;-20,000.00f;ff;-19,529.00;0.00;39,529.00
29.09.2021 02:00 - 03:00;ff;-20,000.00f;ff;-14,206.00;0.00;34,206.00
29.09.2021 03:00 - 04:00;ff;-20,000.00f;ff;-8,293.00;0.00;28,293.00
29.09.2021 04:00 - 05:00;ff;-20,000.00f;ff;-10,640.00;0.00;30,640.00
29.09.2021 05:00 - 06:00;ff;-20,000.00f;ff;-23,870.00;0.00;43,870.00
29.09.2021 06:00 - 07:00;ff;-20,000.00f;ff;-24,168.00;0.00;44,168.00
29.09.2021 07:00 - 08:00;ff;-109,000.00f;ff;-40,558.00;0.00;149,558.00
29.09.2021 08:00 - 09:00;ff;-109,000.00f;ff;-52,645.00;0.00;161,645.00
29.09.2021 09:00 - 10:00;ff;-92,000.00f;ff;-31,114.00;0.00;123,114.00
29.09.2021 10:00 - 11:00;ff;-60,000.00f;ff;-42,231.00;0.00;102,231.00
29.09.2021 11:00 - 12:00;ff;-60,000.00f;ff;-12,239.00;0.00;72,239.00
29.09.2021 12:00 - 13:00;ff;-60,000.00f;ff;-22,679.00;0.00;82,679.00
29.09.2021 13:00 - 14:00;ff;-60,000.00f;ff;-79,765.00;0.00;139,765.00
29.09.2021 14:00 - 15:00;ff;-60,000.00f;ff;-38,498.00;0.00;98,498.00
29.09.2021 15:00 - 16:00;ff;-60,000.00f;ff;-15,435.00;0.00;75,435.00
29.09.2021 16:00 - 17:00;ff;-91,000.00f;ff;-5,910.00;0.00;96,910.00
29.09.2021 17:00 - 18:00;ff;-131,000.00f;ff;-43,506.00;0.00;174,506.00
29.09.2021 18:00 - 19:00;ff;-104,000.00f;ff;-73,889.00;0.00;177,889.00
29.09.2021 19:00 - 20:00;ff;-144,000.00f;ff;-37,067.00;0.00;181,067.00
29.09.2021 20:00 - 21:00;ff;-144,000.00f;ff;-46,288.00;0.00;190,288.00
29.09.2021 21:00 - 22:00;ff;-144,000.00f;ff;-71,994.00;0.00;215,994.00
29.09.2021 22:00 - 23:00;ff;-71,000.00f;ff;-112,969.00;0.00;183,969.00
29.09.2021 23:00 - 24:00;ff;-20,000.00f;ff;-17,902.00;0.00;37,902.00
30.09.2021 00:00 - 01:00;ff;-20,000.00f;ff;-22,042.00;0.00;42,042.00
30.09.2021 01:00 - 02:00;ff;-20,000.00f;ff;-25,017.00;0.00;45,017.00
30.09.2021 02:00 - 03:00;ff;-19,903.00f;ff;0.00;0.00;19,903.00
30.09.2021 03:00 - 04:00;ff;-16,281.00f;ff;0.00;0.00;16,281.00
30.09.2021 04:00 - 05:00;ff;-20,000.00f;ff;-2,361.00;0.00;22,361.00
30.09.2021 05:00 - 06:00;ff;-20,000.00f;ff;-22,708.00;0.00;42,708.00
30.09.2021 06:00 - 07:00;ff;-20,000.00f;ff;-58,428.00;0.00;78,428.00
30.09.2021 07:00 - 08:00;ff;-134,000.00f;ff;-49,063.00;0.00;183,063.00
30.09.2021 08:00 - 09:00;ff;-144,000.00f;ff;-23,595.00;0.00;167,595.00
30.09.2021 09:00 - 10:00;ff;-60,000.00f;ff;-4,958.00;0.00;64,958.00
30.09.2021 10:00 - 11:00;ff;-34,728.00f;20,000.00f;0.00;0.00;14,728.00
30.09.2021 11:00 - 12:00;ff;-41,400.00f;20,000.00f;0.00;0.00;21,400.00
30.09.2021 12:00 - 13:00;ff;-34,728.00f;20,000.00f;0.00;0.00;14,728.00
30.09.2021 13:00 - 14:00;ff;-60,000.00f;20,000.00f;-31,111.00;0.00;71,111.00
30.09.2021 14:00 - 15:00;ff;-60,000.00f;20,000.00f;-934.00;0.00;40,934.00
30.09.2021 15:00 - 16:00;ff;-23,382.00f;20,000.00f;0.00;0.00;3,382.00
30.09.2021 16:00 - 17:00;ff;-68,681.00f;31,000.00f;0.00;0.00;37,681.00
30.09.2021 17:00 - 18:00;ff;-91,000.00f;8,266.67f;-89,481.67;0.00;172,215.00
30.09.2021 18:00 - 19:00;ff;-102,000.00f;ff;-40,129.00;0.00;142,129.00
30.09.2021 19:00 - 20:00;ff;-134,000.00f;ff;-74,824.00;0.00;208,824.00
30.09.2021 20:00 - 21:00;ff;-134,000.00f;ff;-40,766.00;0.00;174,766.00
30.09.2021 21:00 - 22:00;ff;-134,000.00f;ff;-9,183.00;0.00;143,183.00
30.09.2021 22:00 - 23:00;ff;-110,000.00f;ff;-26,752.00;0.00;136,752.00
30.09.2021 23:00 - 24:00;ff;-20,000.00f;ff;-42,889.00;0.00;62,889.00
